key,model,registration-number,capacity,cargo-weight,status,optional-details,key:airline
aircraft-26,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-017,128,2001,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-01
aircraft-27,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-018,128,49999,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-01
aircraft-28,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-019,128,50000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-01
# status - standard variations,,,,,,,
aircraft-29,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-020,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-01
aircraft-30,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-021,128,26000,UNDER_MAINTENANCE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-01
# optionalDetails - standard variations,,,,,,,
aircraft-31,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-022,128,26000,ACTIVE_SERVICE,L,airline-01
aircraft-32,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-023,128,26000,ACTIVE_SERVICE,Lo,airline-01
aircraft-33,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-024,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod te",airline-01
aircraft-34,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-025,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tem",airline-01
aircraft-35,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-026,128,26000,ACTIVE_SERVICE,โลเร็ม อิปซัม,airline-01
aircraft-36,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-027,128,26000,ACTIVE_SERVICE,لوريم إيبسوم,airline-01
aircraft-37,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-028,128,26000,ACTIVE_SERVICE,洛伦·伊普森,airline-01
aircraft-38,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-029,128,26000,ACTIVE_SERVICE,<marquee>Hacked</marquee>,airline-01
aircraft-39,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-030,128,26000,ACTIVE_SERVICE,<script>alert(‘Hacked!’);</script>,airline-01
aircraft-40,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-031,128,26000,ACTIVE_SERVICE,' or 'A' = 'A,airline-01
aircraft-41,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-032,128,26000,ACTIVE_SERVICE,,airline-01
# airline - standard variations,,,,,,,
aircraft-42,"Lorem ipsum dolor sit amet, consectetur adipiscing",REG-033,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-02

